Name,Type,FullName,Value
$f_Corin_RMF_trigger_last2months,Function,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_RMF_trigger_last2months,max($mv_Corin_RMF_last_2_months)
$f_Corin_baseflow_release,Function,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_release,"if($f_Corin_baseflow_threshold<$f_Corin_reference_inflow, $f_Corin_baseflow_threshold, $f_Corin_reference_inflow)"
$f_Corin_baseflow_threshold,Function,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_threshold,$pv_Corin_ACT_Env_Release*1
$f_Corin_total_env_release,Function,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_total_env_release,"if($f_Corin_PMF_release<550,
	if($f_Corin_RMF_release<150,$f_Corin_baseflow_release,$f_Corin_RMF_release),
		$f_Corin_PMF_release)"
$f_PMF_threshold,Function,$ICON_storages.Corin.ACT_Env_Guidelines.f_PMF_threshold,"if($mv_DS_Corin>549,1,0)"
$f_Corin_RMF_threshold,Function,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_RMF_threshold,"if($mv_DS_Corin>149,1,0)"
$f_Corin_PMF_trigger_last2months,Function,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_trigger_last2months,max($mv_Corin_PMF_last_2_months)
$f_Corin_asv,Function,$ICON_storages.Corin.f_Corin_asv,"max(0,$mv_Corin_csv-$mv_Corin_dsv)"
$f_Corin_env_release,Function,$ICON_storages.Corin.f_Corin_env_release,"//no longer used. retained here from NSW RWS model
if($f_Corin_flush_flow>0,$f_Corin_flush_flow,
	if($mv_Corin_inflow<$f_Corin_env_thresholds,$mv_Corin_inflow,$f_Corin_env_thresholds)) "
$f_Corin_flush_flow,Function,$ICON_storages.Corin.f_Corin_flush_flow,$pv_Corin_flush_pattern*1
$f_Corin_env_thresholds,Function,$ICON_storages.Corin.f_Corin_env_thresholds,$pv_Corin_env_release_thresholds*1
$f_Corin_env_release_and_transfer,Function,$ICON_storages.Corin.f_Corin_env_release_and_transfer,"//$Corin_env_release + $Supplypriority.Corin_total_demand



$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_total_env_release + $ICON_supply.Supply_Priority_2024.f_Corin_total_demand  //"
$f_Bendora_residual_inflow,Function,$ICON_storages.Bendora.f_Bendora_residual_inflow,$mv_Bendora_resin1+$mv_Bendora_resin3+$mv_Bendora_resin2
$f_Bendora_and_Corin_inflow,Function,$ICON_storages.Bendora.f_Bendora_and_Corin_inflow,$ICON_storages.Corin.mv_Corin_inflow + $f_Bendora_residual_inflow
$f_Bendora_asv,Function,$ICON_storages.Bendora.f_Bendora_asv,"max(0,$mv_Bendora_csv -$mv_Bendora_dsv)"
$f_Bendora_env_thresholds,Function,$ICON_storages.Bendora.f_Bendora_env_thresholds,$pv_Bendora_env_release_thresholds*1
$f_Bendora_flush_flow,Function,$ICON_storages.Bendora.f_Bendora_flush_flow,$pv_Bendora_flush_pattern*1
$f_Bendora_topup,Function,$ICON_storages.Bendora.f_Bendora_topup,"if($mv_Bendora_csv<9169,9169-$mv_Bendora_csv,0)"
$f_Bendora_env_release,Function,$ICON_storages.Bendora.f_Bendora_env_release,"// if($f_Bendora_flush_flow>0,$f_Bendora_flush_flow, if($F_Bendora_and_corin_inflow<$f_Bendora_env_thresholds,$f_Bendora_and_corin_inflow,$f_Bendora_env_thresholds)) //

// old function from NSW RWS model //
// new function based on ACT env flow goidelines //

$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release"
$f_Cotter_flush_flow,Function,$ICON_storages.Cotter.f_Cotter_flush_flow,$pv_Cotter_flush_pattern*1
$f_Cotter_asv,Function,$ICON_storages.Cotter.f_Cotter_asv,"max(0,$mv_Cotter_csv-$mv_Cotter_dsv)"
$f_Googong_transfer,Function,$ICON_storages.Googong.f_Googong_transfer,"if($ICON_supply.Storage_Assess.f_storage_prop < 0.62,max($mv_Googong_fsv*0.8 - $mv_Googong_csv, 0), 0)"
$f_Googong_env_flow,Function,$ICON_storages.Googong.f_Googong_env_flow,"if($f_Googong_flushflow>0,$f_Googong_flushflow,$f_Googong_baseflow)"
$f_Googong_asv,Function,$ICON_storages.Googong.f_Googong_asv,"max(0,$mv_Googong_csv-$mv_Googong_dsv)"
$f_Googong_flushflow,Function,$ICON_storages.Googong.f_Googong_flushflow,$pv_Googong_fush_pattern*1
$f_Googong_baseflow,Function,$ICON_storages.Googong.f_Googong_baseflow,10
$f_Googong_Murrumbidgee_demand,Function,$ICON_supply.Murrumbidgee.f_Googong_Murrumbidgee_demand,"/* Transfers from Murrumbidgee River to Googong Reservoir commence when total storage is below 62%. Transfer continues until Googong storage reaches 80% full. 
     Transfer is subject to flow in Murrumbidgee River at Angle Crossing. Capacity is 100 ML/day (3000 ML/month). */
min($mv_Murrumbidgee_us_angle,
	if($ICON_Supply.Storage_Assess.f_storage_prop<0.62,100,
			if($ICON_Supply.Storage_Assess.f_storage_prop>=0.8,0,$f_Googong_Murrumbidgee_demand)))"
$f_M_G_extraction_flag,Function,$ICON_supply.Murrumbidgee.f_M_G_extraction_flag,"if($ICON_Supply.Storage_Assess.f_Googong_prop<0.8,1,0)"
$f_M_G_extraction_limit,Function,$ICON_supply.Murrumbidgee.f_M_G_extraction_limit,"if($f_M_G_extraction_flag=1,
  if($mv_Murrumbidgee_us_angle - $pv_Murrumbidgee_angle_protected_flow >= 100,100, 
     if($mv_Murrumbidgee_us_angle - $pv_Murrumbidgee_angle_protected_flow >= 90,90,
         if($mv_Murrumbidgee_us_angle - $pv_Murrumbidgee_angle_protected_flow >= 60,60,
            if($mv_Murrumbidgee_us_angle - $pv_Murrumbidgee_angle_protected_flow >= 45,45,
               if($mv_Murrumbidgee_us_angle - $pv_Murrumbidgee_angle_protected_flow >= 20,20,0
               )
            )
         )
      )
    )
,0) "
$f_below_Cotter_max_take,Function,$ICON_supply.Murrumbidgee.f_below_Cotter_max_take,"if($mv_Murrumbidgee_below_Cotter*1>$pv_Murrumbidgee_cotter_protected_flow,
	$mv_Murrumbidgee_below_Cotter*1-$pv_Murrumbidgee_cotter_protected_flow,0)
"
$f_Angle_max_take,Function,$ICON_supply.Murrumbidgee.f_Angle_max_take,"if($mv_Murrumbidgee_us_angle*1>$pv_Murrumbidgee_angle_protected_flow,
	$mv_Murrumbidgee_us_angle*1-$pv_Murrumbidgee_angle_protected_flow,0)"
$f_System_csv,Function,$ICON_supply.Storage_Assess.f_System_csv,"$ICON_storages.Cotter.mv_Cotter_csv+
$ICON_storages.Corin.mv_Corin_csv+
$ICON_storages.Googong.mv_Googong_csv+
$ICON_storages.Bendora.mv_Bendora_csv"
$f_Storage_prop,Function,$ICON_supply.Storage_Assess.f_Storage_prop,$f_System_csv/$f_System_fsv
$f_System_fsv,Function,$ICON_supply.Storage_Assess.f_System_fsv,"$ICON_storages.Cotter.mv_Cotter_fsv+
$ICON_storages.Corin.mv_Corin_fsv+
$ICON_storages.Bendora.mv_Bendora_fsv+
$ICON_storages.Googong.mv_Googong_fsv"
$f_Balance_shortfall,Function,$ICON_supply.Supply_Priority.f_Balance_shortfall,"/* Shortfall in ACT demand after Bendora above 9169, Murrumbidgee, Cotter and Googong and Corin balancing demands */
max(0,$f_Cotter_shortfall-$f_Total_balance_demand)"
$f_Bendora_87_capacity,Function,$ICON_supply.Supply_Priority.f_Bendora_87_capacity,"max(0,$f_Bendora_remaining_cap-$f_Corin_87_demand)"
$f_Bendora_87_demand,Function,$ICON_supply.Supply_Priority.f_Bendora_87_demand,"/* When above 87% the demand is directed to Bendora and Corin with any shortfall directed to Googong 
    Water is taken from Corin first and when this reaches empty the remainder is taken from Bendora */
min($f_87_shortfall,min(max(0,$ICON_storages.Bendora.f_Bendora_asv-$ICON_storages.Bendora.f_Bendora_env_release-$f_Bendora_above_9169),$f_Bendora_87_capacity))"
$f_Bendora_above_9169,Function,$ICON_supply.Supply_Priority.f_Bendora_above_9169,"/* Volume in Bendora above 9169 has the highest prioirty of use but is limited by Bendora outlet capacity and the ACT demand */
min($ACT_Demand.f_Demand_tot,
	min($f_Bendora_cap,
		max(0,$ICON_storages.Bendora.mv_Bendora_csv-$ICON_storages.Bendora.f_Bendora_env_release-9169)))"
$f_Bendora_balance_cap,Function,$ICON_supply.Supply_Priority.f_Bendora_balance_cap,"max(0,$f_Bendora_cap-$f_Bendora_above_9169-$f_Murrumbidgee_cotter_demand-$f_Cotter_demand)"
$f_Bendora_demand,Function,$ICON_supply.Supply_Priority.f_Bendora_demand,$f_Bendora_above_9169+$f_Bendora_87_demand
$f_Bendora_extra_cap,Function,$ICON_supply.Supply_Priority.f_Bendora_extra_cap,"max(0,$f_Bendora_balance_cap-$f_Corin_balance_demand)"
$f_Bendora_remaining_cap,Function,$ICON_supply.Supply_Priority.f_Bendora_remaining_cap,"max(0,$f_Bendora_extra_cap-$f_Corin_extra_demand)"
$f_Bendora_shortfall,Function,$ICON_supply.Supply_Priority.f_Bendora_shortfall,"/* The part of the ACT demand that is not met by water in Bendoara above 9169 */
max(0,$ACT_Demand.f_Demand_tot-$f_Bendora_above_9169)"
$f_Bendora_cap,Function,$ICON_supply.Supply_Priority.f_Bendora_cap,250.5 /* Converted to ML/day by dividing 7015 by 28 days in February */
$f_Bendora_total_demand,Function,$ICON_supply.Supply_Priority.f_Bendora_total_demand,$f_Bendora_demand+$f_Corin_total_demand
$f_Corin_87_demand,Function,$ICON_supply.Supply_Priority.f_Corin_87_demand,"/* When above 87% the demand is directed to Bendora and Corin with any shortfall directed to Googong 
    Water is taken from Corin first and then Bendora */
min($f_Extra_shortfall,min(max(0,$ICON_storages.Corin.f_Corin_asv-$f_Corin_balance_demand-$f_Corin_extra_demand),$f_Bendora_remaining_cap))"
$f_Corin_Googong_FSV,Function,$ICON_supply.Supply_Priority.f_Corin_Googong_FSV,$ICON_storages.Corin.mv_Corin_fsv+$ICON_storages.Googong.mv_Googong_fsv
$f_Corin_Googong_CSV,Function,$ICON_supply.Supply_Priority.f_Corin_Googong_CSV,$ICON_storages.Corin.mv_Corin_csv+$ICON_storages.Googong.mv_Googong_csv
$f_Corin_balance,Function,$ICON_supply.Supply_Priority.f_Corin_balance,"min(max(0,$f_Bendora_cap-$f_Bendora_above_9169),min($ICON_storages.Corin.f_Corin_asv,
	max(0,$ICON_storages.Corin.mv_Corin_csv-$ICON_storages.Corin.mv_Corin_fsv*$f_Corin_Googong_CSV/$f_Corin_Googong_FSV)))"
$f_Corin_balance_demand,Function,$ICON_supply.Supply_Priority.f_Corin_balance_demand,"/* If total storage <= 87% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not
    First take the amount to balance the storage proportions
    Take subject to Corin active volume, Bendora remaining capacity and the proportion that Corin contrinbutes to the remaining ACT demand */
if( $ICON_supply.Storage_Assess.f_storage_prop<=0.87, min($f_Bendora_balance_cap,
              min($ICON_storages.Corin.f_Corin_asv,
                          if($f_Total_balance>0,$f_Cotter_shortfall*$f_Corin_balance/$f_Total_balance,0))),0) 
                                                                        "
$f_Corin_extra_demand,Function,$ICON_supply.Supply_Priority.f_Corin_extra_demand,"/* If total storage <= 87% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not
   If there was not enough after balancing storages then take water to ensure storages are in balance
   Take subject to Bendora remaining capacity, Corin remaining active volume and the proportion that Corin contrinbutes to the remaining ACT demand */
if( $ICON_supply.Storage_Assess.f_storage_prop<=0.87, min($f_Bendora_extra_cap,
     min(max(0,$ICON_storages.Corin.f_Corin_asv-$f_Corin_balance_demand),$f_Balance_shortfall*$ICON_storages.Corin.mv_Corin_fsv/$f_Corin_Googong_FSV)),0)"
$f_Corin_total_demand,Function,$ICON_supply.Supply_Priority.f_Corin_total_demand,$f_Corin_balance_demand+$f_Corin_extra_demand+$f_Corin_87_demand
$f_Cotter_cap,Function,$ICON_supply.Supply_Priority.f_Cotter_cap,"max(0,$f_Stromlo_cap-$f_Murrumbidgee_cotter_demand)"
$f_Cotter_demand,Function,$ICON_supply.Supply_Priority.f_Cotter_demand,"/* If the total storage is < 75% take from Cotter after Murrumbidgee has been considered else not
    Take subject to Cotter active volume, remaining Stromolo Capacity and the remaining ACT demand */
if($ICON_supply.Storage_Assess.f_storage_prop<0.75,
	min($f_Murrumbidgee_shortfall,min($f_Cotter_cap,$ICON_storages.Cotter.f_Cotter_asv)),0)
"
$f_Cotter_shortfall,Function,$ICON_supply.Supply_Priority.f_Cotter_shortfall,"/* Shortfall in ACT demand after Bendora above 9169, Murrumbidgee and Cotter demands */
max(0,$f_Murrumbidgee_shortfall-$f_Cotter_demand)"
$f_Extra_shortfall,Function,$ICON_supply.Supply_Priority.f_Extra_shortfall,"/* Shortfall in ACT demand after Bendora above 9169, Murrumbidgee, Cotter and Googong and Corin total demands */
max(0.0,$f_Balance_shortfall-$f_Total_extra)"
$f_Googong_balance,Function,$ICON_supply.Supply_Priority.f_Googong_balance,"min($f_Googong_cap,min($ICON_storages.Googong.f_Googong_asv,
	max(0,$ICON_storages.Googong.mv_Googong_csv-$ICON_storages.Googong.mv_Googong_fsv*$f_Corin_Googong_CSV/$f_Corin_Googong_FSV)))"
$f_Googong_balance_demand,Function,$ICON_supply.Supply_Priority.f_Googong_balance_demand,"/* If total storage <= 87% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not
    First take the amount to balance the storage proportions
    Take subject to Googong active volume, Googong Capacity and the proportion that Googong contrinbutes to the remaining ACT demand */
if( $ICON_supply.Storage_Assess.f_storage_prop<=0.87, min($f_Googong_cap,
	min($ICON_storages.Googong.f_Googong_asv,
             if($f_Total_balance>0,$f_Cotter_shortfall*$f_Googong_balance/$f_Total_balance,0))),0) "
$f_Googong_cap,Function,$ICON_supply.Supply_Priority.f_Googong_cap,274.8 /* Converted to ML/day by dividing 7695 by 28 days in February */
$f_Googong_extra_cap,Function,$ICON_supply.Supply_Priority.f_Googong_extra_cap,"max(0,$f_Googong_cap-$f_Googong_balance_demand)"
$f_Googong_final_demand,Function,$ICON_supply.Supply_Priority.f_Googong_final_demand,"min($f_Final_shortfall,min
	(max(0,$ICON_storages.Googong.f_Googong_asv-$f_Googong_balance_demand-$f_Googong_extra_demand),
		$f_Googong_remaining_cap))"
$f_Googong_extra_demand,Function,$ICON_supply.Supply_Priority.f_Googong_extra_demand,"/* If total storage <= 87% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not
    If there was not enough after balancing storages then take water to ensure storages are in balance
    Take subject to remaining Googong remaining capacity, Googong active volume and the proportion that Googong contrinbutes to the remaining ACT demand */
if( $ICON_supply.Storage_Assess.f_storage_prop<=0.87, min($f_Googong_extra_cap,
        min(max(0,$ICON_storages.Googong.f_Googong_asv-$f_Googong_balance_demand),
        	$f_Balance_shortfall*$ICON_storages.Googong.mv_Googong_fsv/$f_Corin_Googong_FSV)),0)
"
$f_Googong_remaining_cap,Function,$ICON_supply.Supply_Priority.f_Googong_remaining_cap,"max(0,$f_Googong_extra_cap-$f_Googong_extra_demand)"
$f_Googong_total_demand,Function,$ICON_supply.Supply_Priority.f_Googong_total_demand,$f_Googong_balance_demand+$f_Googong_extra_demand+$f_Googong_final_demand
$f_Murrumbidgee_cotter_demand,Function,$ICON_supply.Supply_Priority.f_Murrumbidgee_cotter_demand,"/* If the total storage is below 50% then try and take it from the Murrumbidgee River near Cotter else don;t take ti from the Murrumbidgee
     The Murrumbidgee take is limited to the remaing ACT demand, Stromolo inlet capacity and the flow in the Murrumbidgee River */
if($ICON_supply.Storage_Assess.f_storage_prop<0.5,
	min($f_Bendora_shortfall,
		min($f_Stromlo_cap,$ICON_supply.Murrumbidgee.mv_Murrumbidgee_below_Cotter)),0)"
$f_Murrumbidgee_shortfall,Function,$ICON_supply.Supply_Priority.f_Murrumbidgee_shortfall,"/* Shortfall in act demand after Bendora above 9169 and MUrrumbidgee access is taken into account */
max(0,$f_Bendora_shortfall-$f_Murrumbidgee_cotter_demand)"
$f_Stromlo_cap,Function,$ICON_supply.Supply_Priority.f_Stromlo_cap,98 /* Converted to ML/day by dividing 2745 by 28 days in February */
$f_Total_balance,Function,$ICON_supply.Supply_Priority.f_Total_balance,$f_Corin_balance+$f_Googong_balance
$f_Total_balance_demand,Function,$ICON_supply.Supply_Priority.f_Total_balance_demand,"/* Sum of Corin and Googong balance demands */
$f_Corin_balance_demand+$f_Googong_balance_demand"
$f_Total_extra,Function,$ICON_supply.Supply_Priority.f_Total_extra,"/* Sum of Googong and Coring Extra demands */
$f_Googong_extra_demand+$f_Corin_extra_demand"
$f_87_shortfall,Function,$ICON_supply.Supply_Priority.f_87_shortfall,"/* Remaining shortfall after Corin has met the demand */
max(0,$f_Extra_shortfall-$f_Corin_87_demand)"
$f_Final_shortfall,Function,$ICON_supply.Supply_Priority.f_Final_shortfall,"max(0,$f_87_shortfall-$f_Bendora_87_demand)"
$f_Demand_tot,Function,$ACT_Demand.f_Demand_tot,"// Switch to using restricted urban demand //
//$ACT_AnnualTake.Urban_demands.f_Urban_demand //

$ACT_Demand.Water_Restriction_Triggers.f_Restricted_urban_demand

//$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010
"
$f_Tantangara_HEW_estimate,Function,$Other_storages.Tantangara.f_Tantangara_HEW_estimate,"if($f_Tantangara_past_12_months_rain_total>1280,
	35800, if($f_Tantangara_past_12_months_rain_total<1120,
		$f_Tantangara_past_12_months_rain_total/1120*8200,
			($f_Tantangara_past_12_months_rain_total - 1120)*167+8200))"
$f_LMWQCC_total_return_flow,Function,$ACT_AnnualTake.Return_flows.f_LMWQCC_total_return_flow,$f_LMWQCC_quick_return_flow +$f_daily_base_flow
$f_AnnualUsage,Function,$NSW_Towns_Urban_Demand.Yass.f_AnnualUsage,1209* ($f_ScenarioPopulation/$f_Population)
$f_Tanangara_HEW_pattern_selection,Function,$Other_storages.Tantangara.f_Tanangara_HEW_pattern_selection,"if($Now.Month = 5 and $now.day = 1, 
	if($f_Tantangara_HEW_estimate<21400,3,
		if($f_Tantangara_HEW_estimate<35000,2,1)),$f_Tanangara_HEW_pattern_selection)"
$f_Tantangara_modelled_release,Function,$Other_storages.Tantangara.f_Tantangara_modelled_release,"$f_Tantangara_annual_HEW/1000*
	lookup($bv_Tantangara_release_patterns, $f_Tanangara_HEW_pattern_selection,$Now.DayOfYear)"
$f_Tantangara_annual_HEW,Function,$Other_storages.Tantangara.f_Tantangara_annual_HEW,"if($Now.Month = 5 and $now.day = 1, 
	$f_Tantangara_HEW_estimate, 
		$f_Tantangara_annual_HEW)"
$f_max_Eucumbene_release,Function,$Other_storages.Tantangara.f_max_Eucumbene_release,"// Adapted from NSW RWS model - Try to maintain 40GL but careful about Eucumbene

max(($mv_Tantangara_volume + $mv_Tantangara_inflows - $mv_Tantangara_expected_env_release) - 55313.9, 0)
"
$f_DailyUsage,Function,$NSW_Towns_Urban_Demand.Yass.f_DailyUsage,"// $f_AnnualUsage disaggreated to daily via monthly pattern and days in month
$f_AnnualUsage * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth"
$f_Population,Function,$NSW_Towns_Urban_Demand.Yass.f_Population,10492
$f_VarUseDemand,Function,$NSW_Towns_Urban_Demand.Yass.f_VarUseDemand,"// Variable usage demand in ML/d based off rolling deficit
($f_DailyUsage - $f_CHWNDemand) * ($f_RollingDeficit / 7) / $pv_MonthlyDeficit"
$f_TotalDemand,Function,$NSW_Towns_Urban_Demand.Yass.f_TotalDemand,$f_VarUseDemand + $f_CHWNDemand
$f_RollingDeficit,Function,$NSW_Towns_Urban_Demand.Yass.f_RollingDeficit,"$f_RollingDeficit + 
max($tv_Evap - $tv_Rainfall, 0) -
max(lookup($mv_Evap_7days, 0) - lookup($mv_Rainfall_7days, 0), 0)"
$f_Bendora_PMF_release,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release,"if($f_Bendora_PMF_trigger_last2months<1,$pv_PMF_release*1,0)"
$f_ScenarioPopulation,Function,$NSW_Towns_Urban_Demand.Bungendore.f_ScenarioPopulation,"// baseline population = 4745. Scenario opopulation used to scale the demand //
// SDL Scenario population = ?? //

4745"
